id,name,box_art_url,igdb_id,platforms,developers,initial_release_date,genres,publishers,engine,modes,base_cost_on_steam
263490,Rust,https://static-cdn.jtvnw.net/ttv-boxart/263490_IGDB-{width}x{height}.jpg,3277,"PlayStation 4, Microsoft Windows, Linux, macOS, Xbox One, Mac operating systems","Facepunch Studios, Double Eleven",2013-12-11,"FPS Shooter, RPG, Adventure Game, Indie Game, Survival, Open World","Facepunch Studios, Double Eleven, Plaion",Unity,Multiplayer,39.99
33214,Fortnite,https://static-cdn.jtvnw.net/ttv-boxart/33214-{width}x{height}.jpg,1905,"macOS, Windows, PlayStation 4, Xbox One, iOS, Nintendo Switch, Android, Xbox Series X/S, PlayStation 5",Epic Games,2017-07-25,"Shooter, RPG, Simulation, Strategy, Adventure Game, FPS, Action",Epic Games,Unreal Engine 5,Multiplayer,
32982,Grand Theft Auto V,https://static-cdn.jtvnw.net/ttv-boxart/32982_IGDB-{width}x{height}.jpg,1020,"PlayStation 4, PlayStation 5, PlayStation 3, Xbox One, Xbox 360, Xbox Series X and Series S, Microsoft Windows",Rockstar North,2013-09-17,"FPS, Shooter, Driving/Racing Game, Adventure Game, Action",Rockstar Games,RAGE,"Single-player,Multiplayer",39.98
1672324422,Call of Duty: Black Ops 6,https://static-cdn.jtvnw.net/ttv-boxart/1672324422_IGDB-{width}x{height}.jpg,302156,"PlayStation 5, Xbox Series X and Series S, PlayStation 4, Xbox One, Xbox Cloud Gaming, Microsoft Windows","Treyarch, Raven Software",2024-10-25,"FPS, Shooter, Action",Activision,IW,"Single-player, Multiplayer",69.99
21779,League of Legends,https://static-cdn.jtvnw.net/ttv-boxart/21779-{width}x{height}.jpg,115,"macOS, Microsoft Windows, Mac operating systems",Riot Games,2009-10-27,"RPG, Strategy MOBA, Action",Riot Games,Proprietary Engine,Multiplayer,0.0
516575,VALORANT,https://static-cdn.jtvnw.net/ttv-boxart/516575-{width}x{height}.jpg,126459,"PlayStation 5, Microsoft Windows, Xbox Series X and Series S, Android",Riot Games,2020-06-02,"FPS, Shooter, Action",Riot Games,Unreal Engine 4,Multiplayer,
460630,Tom Clancy's Rainbow Six Siege,https://static-cdn.jtvnw.net/ttv-boxart/460630_IGDB-{width}x{height}.jpg,7360,"PlayStation 4, Windows, Xbox One, PlayStation 5, Xbox Series X/S, Google Stadia",Ubisoft Montreal,2015-12-01,"FPS, Shooter, Action",Ubisoft,AnvilNext 2.0,"Single-player, Multiplayer",19.99
27471,Minecraft,https://static-cdn.jtvnw.net/ttv-boxart/27471_IGDB-{width}x{height}.jpg,135400,"Windows, macOS, Linux, Android, iOS, iPadOS, Xbox 360, Raspberry Pi, Windows Phone, PlayStation 3, Fire OS, PlayStation 4, Xbox One, PlayStation Vita, Wii U, Apple TV, tvOS, Nintendo Switch, New Nintendo 3DS, ChromeOS, PlayStation 5",Mojang Studios,2011-11-18,"Simulation, Adventure Game, MMO, Action, Survival","Mojang Studios, Xbox Game Studios",LWJGL,"Single-player, Multiplayer",
2011938005,EA Sports FC 25,https://static-cdn.jtvnw.net/ttv-boxart/2011938005_IGDB-{width}x{height}.jpg,308698,Microsoft Windows,"EA Vancouver, EA Romania",2024-09-27,"Simulation, Sports Game","Electronic Arts, EA Sports",EA Sports FC,"Single-player, Multiplayer",69.99
515025,Overwatch 2,https://static-cdn.jtvnw.net/ttv-boxart/515025-{width}x{height}.jpg,125174,"PlayStation 5, PlayStation 4, Nintendo Switch, Xbox One, Xbox Series X and Series S, Microsoft Windows, GeForce Now",Blizzard Entertainment,2022-10-04,"FPS, Shooter, Action",Blizzard Entertainment,Proprietary Engine,Multiplayer,0.0
